0.025266562231542777	5	DNA-directed RNA polymerase subunit alpha
0.025266562231542777	5	50S ribosomal protein L24
0.025266562231542777	5	cation acetate symporter
0.025266562231542777	5	leucyl aminopeptidase
0.025266562231542777	5	NADH dehydrogenase
0.025266562231542777	5	isocitrate dehydrogenase
0.025266562231542777	5	class II fructose-bisphosphate aldolase
0.025266562231542777	5	thiolase family protein
0.025266562231542777	5	cytochrome c oxidase subunit II
0.025266562231542777	5	aconitate hydratase 1
0.025266562231542777	5	tyrosine--tRNA ligase
0.025266562231542777	5	aldehyde dehydrogenase
0.025266562231542777	5	glutamine synthetase
0.025266562231542777	5	flagellar motor switch protein FliM
0.025266562231542777	5	orotidine-5'-phosphate decarboxylase
0.025266562231542777	5	dihydrolipoyllysine-residue succinyltransferase
0.025266562231542777	5	flagellin
0.025266562231542777	5	proteasome ATPase
0.02021324978523422	4	transcription antitermination factor NusB
0.02021324978523422	4	NAD(P)-dependent oxidoreductase
0.02021324978523422	4	RNA-binding protein
0.02021324978523422	4	isovaleryl-CoA dehydrogenase
0.02021324978523422	4	MULTISPECIES: carbon monoxide dehydrogenase
0.02021324978523422	4	Trk system potassium transport protein TrkA
0.02021324978523422	4	30S ribosomal protein S7
0.02021324978523422	4	IS1380 family transposase
0.02021324978523422	4	PKD domain-containing protein
0.02021324978523422	4	30S ribosomal protein S8, partial
0.02021324978523422	4	alcohol dehydrogenase
0.02021324978523422	4	serine hydroxymethyltransferase
0.02021324978523422	4	glutathione-disulfide reductase
0.02021324978523422	4	succinate-semialdehyde dehydrogenase
0.02021324978523422	4	ferritin
0.02021324978523422	4	fibronectin type III domain-containing protein
0.02021324978523422	4	DUF523 domain-containing protein
0.02021324978523422	4	50S ribosomal protein L22, partial
0.02021324978523422	4	NADH-quinone oxidoreductase subunit M
0.02021324978523422	4	sigma-54-dependent Fis family transcriptional regulator
0.02021324978523422	4	50S ribosomal protein L30e
0.02021324978523422	4	succinate dehydrogenase iron-sulfur subunit
0.02021324978523422	4	triose-phosphate isomerase
0.02021324978523422	4	GTP-binding protein
0.02021324978523422	4	aspartate--tRNA(Asn) ligase
0.02021324978523422	4	aspartate-semialdehyde dehydrogenase
0.02021324978523422	4	translation initiation factor IF-5A
0.02021324978523422	4	tetratricopeptide repeat protein
0.02021324978523422	4	cysteine synthase A
0.02021324978523422	4	30S ribosomal protein S1
0.02021324978523422	4	pyruvate, phosphate dikinase
0.02021324978523422	4	SusD/RagB family nutrient-binding outer membrane lipoprotein
0.02021324978523422	4	cold-shock protein
0.02021324978523422	4	endopeptidase La
0.02021324978523422	4	calx-beta domain-containing protein
0.02021324978523422	4	RNA polymerase-binding protein DksA
0.02021324978523422	4	thermosome subunit
0.02021324978523422	4	DNA polymerase III subunit alpha
0.02021324978523422	4	bifunctional metallophosphatase/5'-nucleotidase
0.02021324978523422	4	preprotein translocase subunit SecA
0.02021324978523422	4	glycosyl transferase
0.02021324978523422	4	glutamate dehydrogenase
0.02021324978523422	4	50S ribosomal protein L6, partial
0.02021324978523422	4	glucose-1-phosphate adenylyltransferase
0.02021324978523422	4	MORN repeat-containing protein
0.02021324978523422	4	DUF4104 domain-containing protein
0.02021324978523422	4	peptidase M23
0.02021324978523422	4	MULTISPECIES: 50S ribosomal protein L16
0.02021324978523422	4	Fe-Mn family superoxide dismutase
0.02021324978523422	4	ribonucleoside-diphosphate reductase subunit alpha
0.02021324978523422	4	transcription termination factor Rho
0.02021324978523422	4	asparagine--tRNA ligase
0.02021324978523422	4	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
0.02021324978523422	4	F0F1 ATP synthase subunit delta
0.02021324978523422	4	alpha/beta hydrolase
0.02021324978523422	4	acyl carrier protein
0.02021324978523422	4	alanine racemase
0.02021324978523422	4	site-specific DNA-methyltransferase
0.02021324978523422	4	phosphopantothenate/pantothenate synthetase
0.02021324978523422	4	two-component system response regulator
0.02021324978523422	4	HU family DNA-binding protein
0.02021324978523422	4	glycosyl hydrolase
0.02021324978523422	4	DNA gyrase subunit A
0.02021324978523422	4	peptide-methionine (S)-S-oxide reductase
0.02021324978523422	4	DUF4440 domain-containing protein
0.02021324978523422	4	CGGC domain-containing protein
0.02021324978523422	4	carbon-monoxide dehydrogenase catalytic subunit
0.02021324978523422	4	Glu/Leu/Phe/Val dehydrogenase
0.02021324978523422	4	MULTISPECIES: J domain-containing protein
0.02021324978523422	4	fumarate hydratase, class II
0.02021324978523422	4	30S ribosomal protein S13
0.02021324978523422	4	proline--tRNA ligase
0.02021324978523422	4	transcriptional regulator
0.02021324978523422	4	molecular chaperone DnaJ
0.02021324978523422	4	phosphoserine transaminase
0.02021324978523422	4	exosortase system-associated protein, TIGR04073 family
0.02021324978523422	4	betaine-aldehyde dehydrogenase
0.02021324978523422	4	flavodoxin family protein
0.02021324978523422	4	RNA-guided pseudouridylation complex pseudouridine synthase subunit Cbf5
0.02021324978523422	4	iron-sulfur cluster assembly scaffold protein NifU
0.015159937338925665	3	MULTISPECIES: 50S ribosomal protein L22
0.015159937338925665	3	ABC transporter substrate-binding protein
0.015159937338925665	3	propionyl-CoA synthetase
0.015159937338925665	3	short-chain dehydrogenase
0.015159937338925665	3	cyclic nucleotide-binding protein 
0.015159937338925665	3	methionine synthase
0.015159937338925665	3	ATP synthase F0 subunit A
0.015159937338925665	3	transcriptional regulator LeuO
0.015159937338925665	3	cell wall-binding repeat-containing protein
0.015159937338925665	3	oxygenase
0.015159937338925665	3	ribonuclease E/G
0.015159937338925665	3	diaminopimelate decarboxylase
0.015159937338925665	3	monomethylamine:corrinoid methyltransferase
0.015159937338925665	3	cysteine desulfurase
0.015159937338925665	3	PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
0.015159937338925665	3	insulinase family protein
0.015159937338925665	3	plasmid maintenance protein CcdB
0.015159937338925665	3	lysine--tRNA ligase
0.015159937338925665	3	acetolactate synthase, large subunit, biosynthetic type
0.015159937338925665	3	50S ribosomal protein L10, partial
0.015159937338925665	3	DUF1990 domain-containing protein
0.015159937338925665	3	terminase
0.015159937338925665	3	2-oxoisovalerate dehydrogenase
0.015159937338925665	3	hydantoinase
0.015159937338925665	3	nucleoside-diphosphate kinase
0.015159937338925665	3	UPF0365 family protein
0.015159937338925665	3	2-isopropylmalate synthase
0.015159937338925665	3	sensor domain-containing diguanylate cyclase
0.015159937338925665	3	transcription termination/antitermination protein NusA
0.015159937338925665	3	MULTISPECIES: elongation factor G
0.015159937338925665	3	RNA-binding protein Hfq
0.015159937338925665	3	translation initiation factor IF-1
0.015159937338925665	3	7-dehydrocholesterol reductase
0.015159937338925665	3	beta-phosphoglucomutase
0.015159937338925665	3	phosphoenolpyruvate synthase
0.015159937338925665	3	chaperonin GroL
0.015159937338925665	3	glycoside hydrolase family 1 protein
0.015159937338925665	3	glutamine--tRNA ligase
0.015159937338925665	3	polyribonucleotide nucleotidyltransferase
0.015159937338925665	3	30S ribosomal protein S18
0.015159937338925665	3	UDP-N-acetylglucosamine 1-carboxyvinyltransferase
0.015159937338925665	3	gliding motility protein GldL, partial
0.015159937338925665	3	alpha-amylase
0.015159937338925665	3	NADP-dependent malic enzyme
0.015159937338925665	3	cytochrome B562
0.015159937338925665	3	thioesterase
0.015159937338925665	3	fructose-bisphosphatase class I
0.015159937338925665	3	MULTISPECIES: NAD(P)/FAD-dependent oxidoreductase
0.015159937338925665	3	bifunctional pyr operon transcriptional regulator/uracil phosphoribosyltransferase
0.015159937338925665	3	MarR family transcriptional regulator
0.015159937338925665	3	tRNA-specific adenosine deaminase
0.015159937338925665	3	heat-shock protein Hsp20
0.015159937338925665	3	NINE protein
0.015159937338925665	3	carbohydrate ABC transporter permease
0.015159937338925665	3	acetolactate synthase small subunit
0.015159937338925665	3	8-amino-7-oxononanoate synthase
0.015159937338925665	3	fructose-bisphosphate aldolase
0.015159937338925665	3	CusA/CzcA family heavy metal efflux RND transporter
0.015159937338925665	3	amidohydrolase
0.015159937338925665	3	ATP synthase F1 subunit gamma
0.015159937338925665	3	peptidyl-prolyl cis-trans isomerase
0.015159937338925665	3	ATP synthase subunit A
0.015159937338925665	3	MULTISPECIES: molecular chaperone DnaK
0.015159937338925665	3	MULTISPECIES: 30S ribosomal protein S8
0.015159937338925665	3	DUF488 domain-containing protein
0.015159937338925665	3	carboxylesterase
0.015159937338925665	3	50S ribosomal protein L13
0.015159937338925665	3	3-hydroxybutyryl-CoA dehydrogenase
0.015159937338925665	3	glycosyl transferase family 2
0.015159937338925665	3	branched chain amino acid aminotransferase
0.015159937338925665	3	ribonucleoside-diphosphate reductase, adenosylcobalamin-dependent
0.015159937338925665	3	lysine 2,3-aminomutase
0.015159937338925665	3	cytidine deaminase
0.015159937338925665	3	carbohydrate ABC transporter substrate-binding protein
0.015159937338925665	3	adenine phosphoribosyltransferase
0.015159937338925665	3	chemotaxis protein CheA
0.015159937338925665	3	long-chain fatty acid--CoA ligase
0.015159937338925665	3	diacylglycerol kinase
0.015159937338925665	3	30S ribosomal protein S9
0.015159937338925665	3	ubiquinol-cytochrome c reductase iron-sulfur subunit
0.015159937338925665	3	DUF3883 domain-containing protein
0.015159937338925665	3	dihydroxyacetone kinase subunit DhaK
0.015159937338925665	3	flagellar biosynthesis protein FliC
0.015159937338925665	3	NADH-quinone oxidoreductase subunit C/D
0.015159937338925665	3	ribonuclease R
0.015159937338925665	3	histidine kinase
0.015159937338925665	3	ornithine--oxo-acid transaminase
0.015159937338925665	3	MULTISPECIES: ATP-binding protein
0.015159937338925665	3	oxalyl-CoA decarboxylase
0.015159937338925665	3	response regulator
0.015159937338925665	3	DNA-binding protein
0.015159937338925665	3	NAD(P)H-dependent oxidoreductase
0.015159937338925665	3	sulfurtransferase TusC
0.015159937338925665	3	IS1 family transposase
0.015159937338925665	3	protease SohB
0.015159937338925665	3	biopolymer transporter ExbD
0.015159937338925665	3	AraC family transcriptional regulator
0.015159937338925665	3	ATP-dependent RNA helicase
0.015159937338925665	3	RNA polymerase sigma factor RpoS
0.015159937338925665	3	nitrate reductase
0.015159937338925665	3	glutamine--tRNA ligase/YqeY domain fusion protein
0.015159937338925665	3	glycine cleavage system protein H
0.015159937338925665	3	30S ribosomal protein S4
0.015159937338925665	3	50S ribosomal protein L5
0.015159937338925665	3	short-chain dehydrogenase 
0.015159937338925665	3	N-acetyltransferase
0.015159937338925665	3	alpha-glucan family phosphorylase
0.015159937338925665	3	NAD-dependent epimerase
0.015159937338925665	3	restriction endonuclease
0.015159937338925665	3	nucleotidyltransferase domain-containing protein
0.015159937338925665	3	fructose-bisphosphatase class III
0.015159937338925665	3	threonine synthase
0.015159937338925665	3	methane monooxygenase, partial
0.015159937338925665	3	DNA-directed RNA polymerase subunit A'/A''
0.015159937338925665	3	NADH-quinone oxidoreductase subunit I
0.015159937338925665	3	chaperonin GroEL
0.015159937338925665	3	prepilin-type cleavage/methylation domain-containing protein
0.015159937338925665	3	phosphopyruvate hydratase
0.015159937338925665	3	MULTISPECIES: bacteriocin resistance protein
0.015159937338925665	3	alpha-2-macroglobulin domain protein 
0.015159937338925665	3	MULTISPECIES: F0F1 ATP synthase subunit beta
0.015159937338925665	3	polysaccharide biosynthesis protein
0.015159937338925665	3	2-oxoglutarate dehydrogenase subunit E1
0.015159937338925665	3	cytochrome c
0.015159937338925665	3	MULTISPECIES: methane monooxygenase/ammonia monooxygenase subunit A
0.015159937338925665	3	30S ribosomal protein S8
0.015159937338925665	3	N-methylhydantoinase A/acetone carboxylase subunit beta
0.015159937338925665	3	FAD/NAD(P)-binding oxidoreductase
0.015159937338925665	3	MULTISPECIES: methionine adenosyltransferase
0.015159937338925665	3	phosphoglucosamine mutase
0.015159937338925665	3	SPOR domain-containing protein
0.015159937338925665	3	acetyl-CoA carboxylase
0.015159937338925665	3	phytanoyl-CoA dioxygenase family protein
0.015159937338925665	3	hydroxylamine reductase 
0.01010662489261711	2	DUF4743 domain-containing protein
0.01010662489261711	2	cytochrome P450
0.01010662489261711	2	MULTISPECIES: elongation factor Tu
0.01010662489261711	2	BrnT family toxin
0.01010662489261711	2	CBS domain-containing protein
0.01010662489261711	2	glycoside hydrolase family 5
0.01010662489261711	2	threonine--tRNA ligase
0.01010662489261711	2	serine--tRNA ligase
0.01010662489261711	2	cobalt chelatase
0.01010662489261711	2	DoxX family protein
0.01010662489261711	2	ammonia-forming cytochrome c nitrite reductase subunit c552
0.01010662489261711	2	GlyGly-CTERM sorting domain-containing protein
0.01010662489261711	2	recombinase RecA
0.01010662489261711	2	EvpB family type VI secretion protein
0.01010662489261711	2	nitric-oxide reductase large subunit
0.01010662489261711	2	2-oxoglutarate dehydrogenase E1 component
0.01010662489261711	2	WD40 repeat domain-containing protein
0.01010662489261711	2	sodium:proline symporter
0.01010662489261711	2	MULTISPECIES: IS1380 family transposase, partial
0.01010662489261711	2	signal peptide peptidase SppA
0.01010662489261711	2	bifunctional ADP-dependent NAD(P)H-hydrate dehydratase/NAD(P)H-hydrate epimerase
0.01010662489261711	2	nucleotidyltransferase
0.01010662489261711	2	prohead protease
0.01010662489261711	2	translation initiation factor IF-5A, partial
0.01010662489261711	2	ADP-L-glycero-D-mannoheptose-6-epimerase
0.01010662489261711	2	glucose-6-phosphate isomerase
0.01010662489261711	2	ATP-dependent protease ATP-binding subunit ClpX
0.01010662489261711	2	capsular exopolysaccharide family
0.01010662489261711	2	CoA-disulfide reductase
0.01010662489261711	2	50S ribosomal protein L30
0.01010662489261711	2	homoserine O-succinyltransferase
0.01010662489261711	2	50S ribosomal protein L33
0.01010662489261711	2	flagellin protein
0.01010662489261711	2	phenylalanine--tRNA ligase subunit beta
0.01010662489261711	2	fimbrial assembly protein
0.01010662489261711	2	tryptophan--tRNA ligase
0.01010662489261711	2	aminoacyl-tRNA hydrolase
0.01010662489261711	2	MULTISPECIES: 50S ribosomal protein L2
0.01010662489261711	2	MULTISPECIES: S-ribosylhomocysteine lyase
0.01010662489261711	2	peptidase M28
0.01010662489261711	2	cysteine desulfurase 
0.01010662489261711	2	DNA recombination/repair protein RecA
0.01010662489261711	2	MULTISPECIES: RelE/ParE family toxin
0.01010662489261711	2	HD-GYP domain-containing protein
0.01010662489261711	2	50S ribosomal protein L17
0.01010662489261711	2	bifunctional (p)ppGpp synthetase/guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase
0.01010662489261711	2	MULTISPECIES: glycosyl hydrolase family 5
0.01010662489261711	2	bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC
0.01010662489261711	2	DUF1698 domain-containing protein
0.01010662489261711	2	penicillin-binding protein activator LpoB
0.01010662489261711	2	nucleotide exchange factor GrpE
0.01010662489261711	2	MULTISPECIES: DUF1107 domain-containing protein
0.01010662489261711	2	succinyl-CoA--3-ketoacid-CoA transferase
0.01010662489261711	2	MULTISPECIES: RNA polymerase sigma factor
0.01010662489261711	2	ATP synthase F0 subunit B
0.01010662489261711	2	MULTISPECIES: cytochrome c oxidase subunit I
0.01010662489261711	2	ATP-dependent chaperone ClpB
0.01010662489261711	2	Fe-S cluster assembly protein SufD
0.01010662489261711	2	MULTISPECIES: DUF378 domain-containing protein
0.01010662489261711	2	fumarylacetoacetase
0.01010662489261711	2	50S ribosomal protein L5, partial
0.01010662489261711	2	EVE domain-containing protein
0.01010662489261711	2	cell division protein FtsH
0.01010662489261711	2	NADP-dependent isocitrate dehydrogenase
0.01010662489261711	2	phospholipase A2 patain superfamily
0.01010662489261711	2	carbonic anhydrase
0.01010662489261711	2	Txe/YoeB family addiction module toxin
0.01010662489261711	2	ATP phosphoribosyltransferase
0.01010662489261711	2	acyltransferase
0.01010662489261711	2	ribokinase
0.01010662489261711	2	CRISPR-associated protein
0.01010662489261711	2	heavy metal translocating P-type ATPase
0.01010662489261711	2	starch synthase
0.01010662489261711	2	L,D-transpeptidase
0.01010662489261711	2	epimerase
0.01010662489261711	2	type IX secretion system membrane protein PorP/SprF
0.01010662489261711	2	MULTISPECIES: peptide chain release factor 2
0.01010662489261711	2	glycosyl transferase family 1
0.01010662489261711	2	xylose isomerase
0.01010662489261711	2	MULTISPECIES: H(+)-transporting ATPase
0.01010662489261711	2	DUF1768 domain-containing protein
0.01010662489261711	2	bifunctional aspartate kinase/homoserine dehydrogenase I
0.01010662489261711	2	haloacid dehalogenase
0.01010662489261711	2	isoprenyl transferase
0.01010662489261711	2	chemotaxis protein CheR
0.01010662489261711	2	glycoside hydrolase
0.01010662489261711	2	dTDP-6-deoxy-3,4-keto-hexulose reductase
0.01010662489261711	2	CPXCG motif-containing cysteine-rich protein
0.01010662489261711	2	nitrate reductase subunit alpha
0.01010662489261711	2	ATP-binding protein
0.01010662489261711	2	dihydropyrimidinase
0.01010662489261711	2	RNA polymerase sigma factor
0.01010662489261711	2	glycine betaine ABC transporter ATP-binding protein
0.01010662489261711	2	domain-containing protein
0.01010662489261711	2	amino acid dehydrogenase
0.01010662489261711	2	MCE family protein
0.01010662489261711	2	5-dehydro-4-deoxy-D-glucuronate isomerase
0.01010662489261711	2	phosphatidylinositol kinase
