0.007557722102558289	2	Polymorphum gilvum
0.007557722102558289	2	Arcobacter skirrowii
0.007557722102558289	2	Rhodoferax antarcticus
0.007557722102558289	2	Ideonella sakaiensis
0.007557722102558289	2	Bacteroidales bacterium
0.007557722102558289	2	Glaciecola punicea
0.007557722102558289	2	Haliscomenobacter hydrossis
0.007557722102558289	2	Pseudomonas fluorescens
0.007557722102558289	2	Aestuariivita boseongensis
0.007557722102558289	2	Pseudomonas azotifigens
0.007557722102558289	2	Reichenbachiella faecimaris
0.007557722102558289	2	Desulfatitalea tepidiphila
0.007557722102558289	2	Methylobacillus sp.
0.007557722102558289	2	Tangfeifania diversioriginum
0.007557722102558289	2	Acinetobacter
0.007557722102558289	2	Chryseobacterium sp.
0.007557722102558289	2	Chryseobacterium
0.007557722102558289	2	Ralstonia insidiosa
0.007557722102558289	2	Cyanothece sp.
0.007557722102558289	2	Clostridium sp.
0.007557722102558289	2	Brevefilum fermentans
0.007557722102558289	2	Legionella gratiana
0.007557722102558289	2	Mariniphaga anaerophila
0.007557722102558289	2	Shigella boydii
0.007557722102558289	2	Tepidibacillus sp.
0.007557722102558289	2	Streptococcus sobrinus
0.007557722102558289	2	Delftia acidovorans
0.007557722102558289	2	Candidatus Pelagibacter
0.007557722102558289	2	Bacillus safensis
0.007557722102558289	2	Sphingobium sp.
0.007557722102558289	2	Photobacterium sp.
0.007557722102558289	2	Herbaspirillum rubrisubalbicans
0.007557722102558289	2	Synechocystis sp.
0.007557722102558289	2	Emticicia oligotrophica
0.0037788610512791447	1	Clostridium clostridioforme
0.0037788610512791447	1	Caldicoprobacter oshimai
0.0037788610512791447	1	Pseudovibrio stylochi
0.0037788610512791447	1	Acidihalobacter ferrooxidans
0.0037788610512791447	1	Marinobacterium sp.
0.0037788610512791447	1	Leucobacter sp.
0.0037788610512791447	1	Vibrio fluvialis
0.0037788610512791447	1	Rhodococcus defluvii
0.0037788610512791447	1	Ilumatobacter coccineus
0.0037788610512791447	1	Aequorivita capsosiphonis
0.0037788610512791447	1	Robiginitalea sp.
0.0037788610512791447	1	Herbaspirillum aquaticum
0.0037788610512791447	1	Pseudomonas caspiana
0.0037788610512791447	1	Rhodococcus sp.
0.0037788610512791447	1	Methylophaga lonarensis
0.0037788610512791447	1	Methylophilus
0.0037788610512791447	1	Calderihabitans maritimus
0.0037788610512791447	1	Pedobacter caeni
0.0037788610512791447	1	Coprobacillus sp.
0.0037788610512791447	1	Kangiella aquimarina
0.0037788610512791447	1	Psychrobacter cryohalolentis
0.0037788610512791447	1	Streptococcus
0.0037788610512791447	1	Acetomicrobium hydrogeniformans
0.0037788610512791447	1	Zhongshania aliphaticivorans
0.0037788610512791447	1	Sedimentitalea nanhaiensis
0.0037788610512791447	1	Desulfovirgula thermocuniculi
0.0037788610512791447	1	Phenylobacterium sp.
0.0037788610512791447	1	Massilia timonae
0.0037788610512791447	1	Collimonas arenae
0.0037788610512791447	1	Sphaerochaeta coccoides
0.0037788610512791447	1	Alistipes sp.
0.0037788610512791447	1	Pseudomonas saudimassiliensis
0.0037788610512791447	1	Capnocytophaga sp.
0.0037788610512791447	1	Colwellia sediminilitoris
0.0037788610512791447	1	Delftia sp.
0.0037788610512791447	1	Winogradskyella sp.
0.0037788610512791447	1	Pelomonas puraquae
0.0037788610512791447	1	Ralstonia solanacearum
0.0037788610512791447	1	Cyanothece
0.0037788610512791447	1	Massilia sp.
0.0037788610512791447	1	Clostridium cellobioparum
0.0037788610512791447	1	Sphingorhabdus flavimaris
0.0037788610512791447	1	Asinibacterium
0.0037788610512791447	1	Brucella microti
0.0037788610512791447	1	Thioclava indica
0.0037788610512791447	1	Pseudomonas azotoformans
0.0037788610512791447	1	Clostridium grantii
0.0037788610512791447	1	Porphyrobacter colymbi
0.0037788610512791447	1	Curtobacterium pusillum
0.0037788610512791447	1	Methylibium sp.
0.0037788610512791447	1	Solemya elarraichensis
0.0037788610512791447	1	Achromobacter marplatensis
0.0037788610512791447	1	Desulfitibacter alkalitolerans
0.0037788610512791447	1	Pseudomonas stutzeri
0.0037788610512791447	1	Eubacterium hallii
0.0037788610512791447	1	Desulfomicrobium baculatum
0.0037788610512791447	1	Pseudaminobacter manganicus
0.0037788610512791447	1	Oligotropha carboxidovorans
0.0037788610512791447	1	Nitrosospira briensis
0.0037788610512791447	1	Anaerococcus prevotii
0.0037788610512791447	1	Duganella zoogloeoides
0.0037788610512791447	1	Methylobacterium sp.
0.0037788610512791447	1	Roseovarius sp.
0.0037788610512791447	1	Methylophaga aminisulfidivorans
0.0037788610512791447	1	Labrenzia alexandrii
0.0037788610512791447	1	Acidovorax sp.
0.0037788610512791447	1	Sulfitobacter sp.
0.0037788610512791447	1	Microbacterium sp.
0.0037788610512791447	1	Thioalkalivibrio
0.0037788610512791447	1	Eubacterium coprostanoligenes
0.0037788610512791447	1	Melioribacter roseus
0.0037788610512791447	1	Roseovarius
0.0037788610512791447	1	Caldithrix abyssi
0.0037788610512791447	1	Pandoraea thiooxydans
0.0037788610512791447	1	Janthinobacterium sp.
0.0037788610512791447	1	Geminicoccus roseus
0.0037788610512791447	1	Barnesiella sp.
0.0037788610512791447	1	Enhydrobacter sp.
0.0037788610512791447	1	Sanguibacteroides justesenii
0.0037788610512791447	1	Stenotrophomonas acidaminiphila
0.0037788610512791447	1	Nitrosococcus halophilus
0.0037788610512791447	1	Altererythrobacter xiamenensis
0.0037788610512791447	1	Granulosicoccus antarcticus
0.0037788610512791447	1	Desulfosporosinus lacus
0.0037788610512791447	1	Methylomonas koyamae
0.0037788610512791447	1	Pedobacter panaciterrae
0.0037788610512791447	1	Desulfoplanes formicivorans
0.0037788610512791447	1	Ochrobactrum rhizosphaerae
0.0037788610512791447	1	Oceanobacillus rekensis
0.0037788610512791447	1	Intrasporangium oryzae
0.0037788610512791447	1	Tenacibaculum dicentrarchi
0.0037788610512791447	1	Burkholderia stagnalis
0.0037788610512791447	1	Candidatus Thiodiazotropha
0.0037788610512791447	1	Ruania albidiflava
0.0037788610512791447	1	Prevotella scopos
0.0037788610512791447	1	Streptococcus sanguinis
0.0037788610512791447	1	Labrenzia sp.
0.0037788610512791447	1	Ardenticatena maritima
0.0037788610512791447	1	Thalassomonas viridans
0.0037788610512791447	1	Kangiella
0.0037788610512791447	1	Citrobacter werkmanii
0.0037788610512791447	1	Ruegeria sp.
0.0037788610512791447	1	Campylobacter ureolyticus
0.0037788610512791447	1	Streptomyces pathocidini
0.0037788610512791447	1	Psychrobacter
0.0037788610512791447	1	Corynebacterium provencense
0.0037788610512791447	1	Ilumatobacter nonamiensis
0.0037788610512791447	1	Pelobacter seleniigenes
0.0037788610512791447	1	Fusibacter sp.
0.0037788610512791447	1	Achromobacter insuavis
0.0037788610512791447	1	Chitinophaga eiseniae
0.0037788610512791447	1	Caulobacter sp.
0.0037788610512791447	1	Pseudomonas reinekei
0.0037788610512791447	1	Jeotgalicoccus saudimassiliensis
0.0037788610512791447	1	Stappia stellulata
0.0037788610512791447	1	Halomonas
0.0037788610512791447	1	Mameliella phaeodactyli
0.0037788610512791447	1	Pantoea sp.
0.0037788610512791447	1	Desulfobulbus propionicus
0.0037788610512791447	1	Photobacterium proteolyticum
0.0037788610512791447	1	Paracoccus contaminans
0.0037788610512791447	1	beta proteobacterium
0.0037788610512791447	1	Bradyrhizobium sp. URHD0069
0.0037788610512791447	1	Paenibacillus swuensis
0.0037788610512791447	1	Parvibaculum lavamentivorans
0.0037788610512791447	1	Halomonas sp.
0.0037788610512791447	1	Achromobacter xylosoxidans
0.0037788610512791447	1	Azovibrio restrictus
0.0037788610512791447	1	Shigella sp.
0.0037788610512791447	1	Bradyrhizobium erythrophlei
0.0037788610512791447	1	Staphylococcus equorum
0.0037788610512791447	1	Acetobacterium woodii
0.0037788610512791447	1	Chlamydiales bacterium
0.0037788610512791447	1	Variovorax paradoxus
0.0037788610512791447	1	Haliangium ochraceum
0.0037788610512791447	1	Arenibacter palladensis
0.0037788610512791447	1	Parasutterella excrementihominis
0.0037788610512791447	1	Rhizobium favelukesii
0.0037788610512791447	1	Collimonas fungivorans
0.0037788610512791447	1	Pseudomonas trivialis
0.0037788610512791447	1	Simiduia agarivorans
0.0037788610512791447	1	Desulfobacterium autotrophicum
0.0037788610512791447	1	Alcanivorax sp.
0.0037788610512791447	1	Marichromatium purpuratum
0.0037788610512791447	1	Neisseria gonorrhoeae
0.0037788610512791447	1	Rufibacter sp.
0.0037788610512791447	1	Achromobacter sp.
0.0037788610512791447	1	Azohydromonas lata
0.0037788610512791447	1	Mesorhizobium metallidurans
0.0037788610512791447	1	Ensifer
0.0037788610512791447	1	Acinetobacter apis
0.0037788610512791447	1	Rothia nasimurium
0.0037788610512791447	1	Microbulbifer
0.0037788610512791447	1	Pirellula staleyi
0.0037788610512791447	1	Thioflexothrix psekupsii
0.0037788610512791447	1	Mycobacterium franklinii
0.0037788610512791447	1	Rhizobium
0.0037788610512791447	1	Cloacibacillus sp.
0.0037788610512791447	1	Draconibacterium orientale
0.0037788610512791447	1	Herminiimonas sp.
0.0037788610512791447	1	Comamonadaceae
0.0037788610512791447	1	Flavihumibacter sp.
0.0037788610512791447	1	Paraburkholderia sacchari
0.0037788610512791447	1	Azoarcus sp.
0.0037788610512791447	1	Mariprofundus micogutta
0.0037788610512791447	1	Bacillus selenitireducens
0.0037788610512791447	1	Acidovorax delafieldii
0.0037788610512791447	1	Paracoccus sp.
0.0037788610512791447	1	Micrococcus lylae
0.0037788610512791447	1	Providencia rettgeri
0.0037788610512791447	1	Sediminibacterium ginsengisoli
0.0037788610512791447	1	Veillonella parvula
0.0037788610512791447	1	Pseudoramibacter alactolyticus
0.0037788610512791447	1	Schleiferia thermophila
0.0037788610512791447	1	Planococcus
0.0037788610512791447	1	Phaeodactylibacter xiamenensis
0.0037788610512791447	1	Chloracidobacterium thermophilum
0.0037788610512791447	1	Leptolinea tardivitalis
0.0037788610512791447	1	Desulfuromonas sp.
0.0037788610512791447	1	Planktotalea frisia
0.0037788610512791447	1	Methylomarinum vadi
0.0037788610512791447	1	Serratia sp.
0.0037788610512791447	1	Azohydromonas australica
0.0037788610512791447	1	Ethanoligenens harbinense
0.0037788610512791447	1	Anaerobacillus arseniciselenatis
0.0037788610512791447	1	Hydrotalea flava
0.0037788610512791447	1	Burkholderia diffusa
0.0037788610512791447	1	Arthrobacter agilis
0.0037788610512791447	1	Chlamydia trachomatis
0.0037788610512791447	1	Methylophilus methylotrophus
0.0037788610512791447	1	Nisaea denitrificans
0.0037788610512791447	1	Propionibacterium namnetense
0.0037788610512791447	1	Proteobacteria
0.0037788610512791447	1	Desulfovibrio aespoeensis
0.0037788610512791447	1	Ketogulonicigenium vulgare
0.0037788610512791447	1	Xanthomarina gelatinilytica
0.0037788610512791447	1	Sphingobium ummariense
0.0037788610512791447	1	Aquabacterium sp.
0.0037788610512791447	1	Enterobacteriaceae
0.0037788610512791447	1	Thermanaeromonas toyohensis
0.0037788610512791447	1	Seonamhaeicola sp.
0.0037788610512791447	1	Lactobacillus rennini
0.0037788610512791447	1	Cruoricaptor ignavus
0.0037788610512791447	1	Corynebacterium sp.
0.0037788610512791447	1	Aquabacterium parvum
0.0037788610512791447	1	Azospirillum halopraeferens
0.0037788610512791447	1	Desulfosporosinus sp.
0.0037788610512791447	1	Thiocystis violascens
0.0037788610512791447	1	Exiguobacterium mexicanum
0.0037788610512791447	1	Phaeobacter sp.
0.0037788610512791447	1	Mesorhizobium sp.
0.0037788610512791447	1	Sulfuricella denitrificans
0.0037788610512791447	1	Polaribacter sp.
0.0037788610512791447	1	Labilibacter aurantiacus
0.0037788610512791447	1	Methylobacter luteus
0.0037788610512791447	1	Dyadobacter sp.
0.0037788610512791447	1	Oscillatoria acuminata
0.0037788610512791447	1	Hymenobacter gelipurpurascens
0.0037788610512791447	1	Paenibacillus pabuli
0.0037788610512791447	1	Roseovarius tolerans
0.0037788610512791447	1	Mycoplasma canadense
0.0037788610512791447	1	Acholeplasma palmae
0.0037788610512791447	1	Delftia
0.0037788610512791447	1	Selenomonas sp.
0.0037788610512791447	1	Granulibacter bethesdensis
0.0037788610512791447	1	Rhizobium sp.
0.0037788610512791447	1	Xylella fastidiosa
0.0037788610512791447	1	Clostridium sticklandii
0.0037788610512791447	1	Methylovorus sp.
0.0037788610512791447	1	Dyella japonica
0.0037788610512791447	1	Mastigocladus laminosus
0.0037788610512791447	1	Oceanococcus atlanticus
0.0037788610512791447	1	Desulfovibrio dechloracetivorans
0.0037788610512791447	1	Lacticigenium naphtae
0.0037788610512791447	1	Pseudomonas alcaligenes
0.0037788610512791447	1	Lactobacillus delbrueckii
0.0037788610512791447	1	Trichodesmium erythraeum
0.0037788610512791447	1	Prevotella salivae
0.0037788610512791447	1	Alcanivorax hongdengensis
0.0037788610512791447	1	Myxosarcina sp.
0.0037788610512791447	1	Methylophilaceae bacterium
0.0037788610512791447	1	Thiothrix eikelboomii
0.0037788610512791447	1	Marinobacterium litorale
0.0037788610512791447	1	Labrys sp.
0.0037788610512791447	1	Streptomyces mirabilis
0.0037788610512791447	1	Thioalkalivibrio nitratireducens
0.0037788610512791447	1	Streptomyces avicenniae
0.0037788610512791447	1	Pleurocapsa sp.
0.0037788610512791447	1	Cupriavidus sp.
0.0037788610512791447	1	Hyphomonas sp.
